category,name,url
Prenotazione biglietti,Museo del Prado — biglietti,https://entradas.museodelprado.es/
Prenotazione biglietti,Museo del Prado — pianifica la visita,https://www.museodelprado.es/en/visit/plan-your-visit
Prenotazione biglietti,Museo Reina Sofía — biglietti,https://entradas.museoreinasofia.es/en
Prenotazione biglietti,Museo Reina Sofía — orari,https://www.museoreinasofia.es/en/visit/opening-times/
Prenotazione biglietti,Museo Reina Sofía — sede principale,https://www.museoreinasofia.es/en/visit/main-site/
Prenotazione biglietti,Museo Reina Sofía — FAQ,https://www.museoreinasofia.es/en/visit/services/faq
Prenotazione biglietti,Palacio Real — biglietti Patrimonio Nacional,https://tickets.patrimonionacional.es
Prenotazione biglietti,Café Ziryab — prenotazione flamenco,https://cafeziryab.com/
Trasporti,Metro Madrid — Línea 8 (aeroporto),https://www.metromadrid.es/en/linea/linea-8
Trasporti,Metro Madrid — prezzi e sconti 2026,https://www.metromadrid.es/en/press-release/2025-12-29/the-community-of-madrid-extends-the-discounts-and-maintains-public-transport-prices-until-2026
Trasporti,esmadrid.com — muoversi in metro,https://www.esmadrid.com/en/getting-around-madrid-metro
Trasporti,Prezzi trasporti Madrid,https://www.introducingmadrid.com/transport-prices
Trasporti,Guida trasporti Madrid (The Making of Madrid),https://www.themakingofmadrid.com/2025/07/07/madrid-transportation-guide/
Trasporti,Da Barajas al centro (Madrid Tourist Guide),https://www.madrid-tourist-guide.com/en/airport/madrid-airport-transport.html
Trasporti,Da Barajas al centro (Luggit),https://luggit.app/blog/how-to-go-from-madrid-barajas-airport-to-the-city-center
Trasporti,Da Barajas al centro (Inhispania),https://inhispania.com/how-get-from-madrid-airport-city-centre/
Trasporti,Metro all'aeroporto di Barajas,https://www.aeropuertomadrid-barajas.com/transportation/madrid-airport-bymetro.htm
Trasporti,Come funziona il metro (Madrid University),https://www.madrid-university.es/Madrid-metro-public-transportation.html
Attrazioni principali,Palacio Real — info visita (VisitSpain),https://www.visitspain.info/en/central-spain/madrid/things-to-do-in-madrid/royal-palace/
Attrazioni principali,Palacio Real — orari (Headout),https://www.headout.com/blog/royal-palace-of-madrid-opening-hours/
Attrazioni principali,Palacio Real — biglietti (Trip.com),https://us.trip.com/travel-guide/attraction/madrid/royal-palace-of-madrid-78738/
Attrazioni principali,Prado — guida biglietti 2025,https://www.machupicchu.org/prado-museum-tickets-2025-complete-booking-guide.htm
Attrazioni principali,Reina Sofía — biglietti (Tiqets),https://www.tiqets.com/en/museo-reina-sofia-tickets-l145511/
Attrazioni principali,Templo de Debod (Madrid Tourist),https://www.madrid-tourist.com/madrid-attractions/Temple-Debod-Madrid.html
Attrazioni principali,Templo de Debod (Madrid Tourist Guide),https://www.madridtourist.info/debod_temple
Attrazioni principali,Templo de Debod (Time Out),https://www.timeout.com/madrid/things-to-do/templo-de-debod
Attrazioni principali,Templo de Debod (ExcursionMania),https://excursionmania.com/ttd/2257/temple-of-debod-blg-2257
Attrazioni principali,Templo de Debod (esmadrid.com),https://www.esmadrid.com/en/tourist-information/temple-debod
